Order, Path, Probability
1, /->/pricing, 0.125
1, /->/login, 0.09405940594059406
1, /->/success, 0.02599009900990099
1, /->/influencer_score, 0.03341584158415842
1, /->/terms, 0.023514851485148515
1, /->/blog, 0.06683168316831684
1, /->/chat, 0.46163366336633666
1, /->/contact, 0.04207920792079208
1, /->/chat/context/questions, 0.018564356435643563
1, /->/settings/affiliate, 0.023514851485148515
1, /->/settings, 0.05816831683168317
1, /->/settings/subscription, 0.027227722772277228
1, /pricing->/settings, 0.0670926517571885
1, /pricing->/contact, 0.04153354632587859
1, /pricing->/settings/affiliate, 0.01597444089456869
1, /pricing->/blog, 0.02875399361022364
1, /pricing->/influencer_score, 0.009584664536741214
1, /pricing->/settings/subscription, 0.009584664536741214
1, /pricing->/chat, 0.003194888178913738
1, /pricing->/success, 0.7859424920127795
1, /pricing->/terms, 0.009584664536741214
1, /pricing->/chat/context/questions, 0.012779552715654952
1, /pricing->/login, 0.01597444089456869
1, /login->/settings/affiliate, 0.03773584905660377
1, /login->/influencer_score, 0.018867924528301886
1, /login->/chat/context/questions, 0.04150943396226415
1, /login->/blog, 0.06037735849056604
1, /login->/settings/subscription, 0.011320754716981131
1, /login->/settings, 0.04905660377358491
1, /login->/terms, 0.03018867924528302
1, /login->/pricing, 0.007547169811320755
1, /login->/success, 0.033962264150943396
1, /login->/contact, 0.052830188679245285
1, /login->/chat, 0.033962264150943396
1, /login->/, 0.6226415094339622
1, /settings/affiliate->/terms, 0.08536585365853659
1, /settings/affiliate->/settings, 0.2073170731707317
1, /settings/affiliate->/blog, 0.17073170731707318
1, /settings/affiliate->/chat/context/questions, 0.08536585365853659
1, /settings/affiliate->/chat, 0.06097560975609756
1, /settings/affiliate->/contact, 0.13414634146341464
1, /settings/affiliate->/login, 0.06097560975609756
1, /settings/affiliate->/success, 0.06097560975609756
1, /settings/affiliate->/influencer_score, 0.036585365853658534
1, /settings/affiliate->/settings/subscription, 0.06097560975609756
1, /settings/affiliate->/pricing, 0.036585365853658534
1, /terms->/influencer_score, 0.05333333333333334
1, /terms->/settings/affiliate, 0.06666666666666667
1, /terms->/blog, 0.18666666666666668
1, /terms->/success, 0.04
1, /terms->/contact, 0.16
1, /terms->/settings, 0.28
1, /terms->/pricing, 0.06666666666666667
1, /terms->/login, 0.06666666666666667
1, /terms->/chat/context/questions, 0.02666666666666667
1, /terms->/chat, 0.02666666666666667
1, /terms->/settings/subscription, 0.02666666666666667
1, /influencer_score->/blog, 0.17073170731707318
1, /influencer_score->/contact, 0.18292682926829268
1, /influencer_score->/settings/affiliate, 0.07317073170731707
1, /influencer_score->/pricing, 0.10975609756097561
1, /influencer_score->/settings, 0.18292682926829268
1, /influencer_score->/settings/subscription, 0.07317073170731707
1, /influencer_score->/chat, 0.036585365853658534
1, /influencer_score->/login, 0.08536585365853659
1, /influencer_score->/chat/context/questions, 0.012195121951219513
1, /influencer_score->/terms, 0.024390243902439025
1, /influencer_score->/success, 0.04878048780487805
1, /success->/login, 0.625531914893617
1, /success->/settings/affiliate, 0.01702127659574468
1, /success->/settings, 0.08085106382978724
1, /success->/chat/context/questions, 0.02553191489361702
1, /success->/blog, 0.07234042553191489
1, /success->/contact, 0.09361702127659574
1, /success->/terms, 0.02127659574468085
1, /success->/chat, 0.02127659574468085
1, /success->/settings/subscription, 0.00851063829787234
1, /success->/pricing, 0.01276595744680851
1, /success->/influencer_score, 0.02127659574468085
1, /settings->/pricing, 0.02577319587628866
1, /settings->/terms, 0.015463917525773196
1, /settings->/settings/subscription, 0.29381443298969073
1, /settings->/blog, 0.08762886597938144
1, /settings->/chat, 0.015463917525773196
1, /settings->/success, 0.04639175257731959
1, /settings->/chat/context/questions, 0.061855670103092786
1, /settings->/settings/affiliate, 0.015463917525773196
1, /settings->/contact, 0.07731958762886598
1, /settings->/login, 0.03608247422680412
1, /settings->/influencer_score, 0.03608247422680412
1, /settings->/, 0.28865979381443296
1, /contact->/settings/subscription, 0.11267605633802817
1, /contact->/settings/affiliate, 0.056338028169014086
1, /contact->/login, 0.09859154929577464
1, /contact->/settings, 0.23943661971830985
1, /contact->/blog, 0.19718309859154928
1, /contact->/chat/context/questions, 0.056338028169014086
1, /contact->/pricing, 0.04225352112676056
1, /contact->/success, 0.08450704225352113
1, /contact->/influencer_score, 0.028169014084507043
1, /contact->/terms, 0.04225352112676056
1, /contact->/chat, 0.04225352112676056
